Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
Dragan Bender,SF,22,MIL,4,0,12.5,1.5,2.8,.545,0.5,1.3,.400,1.0,1.5,.667,.636,0.3,0.3,1.000,0.0,2.3,2.3,1.3,0.0,0.8,0.3,2.5,3.8,2020
Dāvis Bertāns,PF,27,WAS,32,4,29.3,5.0,11.5,.433,3.7,8.7,.428,1.3,2.8,.449,.595,1.6,1.8,.877,0.8,4.1,4.9,1.7,0.7,0.6,0.9,2.6,15.2,2020
Patrick Beverley,PG,31,LAC,34,34,28.7,3.1,7.3,.421,1.5,4.3,.342,1.6,3.0,.535,.522,0.6,1.1,.611,1.3,4.7,6.1,3.9,1.3,0.6,1.3,3.2,8.2,2020
Khem Birch,C,27,ORL,28,17,21.5,1.4,2.9,.488,0.0,0.0,.000,1.4,2.9,.494,.488,1.0,1.8,.560,1.8,3.1,4.9,1.1,0.5,0.6,0.7,2.1,3.9,2020
Goga Bitadze,C,20,IND,33,2,9.4,1.2,2.5,.476,0.1,0.7,.182,1.1,1.9,.581,.500,0.6,0.8,.704,0.6,1.7,2.3,0.5,0.1,0.8,0.5,1.3,3.1,2020
Bismack Biyombo,C,27,CHO,41,25,19.6,3.0,5.5,.542,0.0,0.0,,3.0,5.5,.542,.542,1.7,2.8,.612,2.4,3.6,6.0,0.9,0.2,0.8,0.9,2.2,7.7,2020
Nemanja Bjelica,PF,31,SAC,41,38,27.5,4.7,9.7,.480,2.0,4.6,.434,2.7,5.1,.522,.583,0.9,1.0,.837,1.5,5.0,6.6,2.5,0.9,0.6,1.5,3.0,12.2,2020
Eric Bledsoe,PG,30,MIL,35,35,25.9,5.6,11.7,.477,1.3,3.7,.359,4.3,8.1,.530,.533,2.7,3.3,.835,0.7,3.8,4.6,5.1,0.9,0.5,2.2,2.1,15.3,2020
Bogdan Bogdanović,SG,27,SAC,30,0,28.1,5.3,12.4,.426,2.6,6.9,.383,2.6,5.5,.479,.532,1.3,2.0,.661,0.3,2.6,3.0,3.6,1.1,0.3,2.0,2.0,14.5,2020
Bojan Bogdanović,SF,30,UTA,40,40,33.4,7.0,15.5,.449,3.0,7.3,.410,4.0,8.2,.483,.545,4.2,4.6,.903,0.6,3.6,4.2,2.1,0.6,0.1,2.8,1.8,21.1,2020
Jonah Bolden,PF,24,PHI,2,0,2.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,1.0,.000,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1.0,2020
Jordan Bone,PG,22,DET,4,0,3.5,0.5,1.8,.286,0.0,0.5,.000,0.5,1.3,.400,.286,0.0,0.0,,0.0,0.0,0.0,0.8,0.0,0.0,0.5,0.5,1.0,2020
Isaac Bonga,SF,20,WAS,36,24,17.2,1.7,3.1,.536,0.3,0.7,.346,1.4,2.4,.593,.576,0.9,1.2,.750,1.0,2.3,3.3,1.1,0.7,0.3,0.6,2.2,4.5,2020
Devin Booker,SG,23,PHO,38,38,35.8,9.1,18.0,.505,1.9,5.2,.357,7.2,12.7,.566,.557,6.2,6.8,.914,0.6,3.3,3.9,6.3,0.8,0.2,3.8,3.1,26.2,2020
Chris Boucher,PF,27,TOR,37,0,13.0,2.1,4.6,.453,0.5,1.7,.323,1.5,2.9,.528,.512,1.4,1.9,.732,1.9,2.5,4.5,0.4,0.4,0.9,0.4,1.7,6.1,2020
Brian Bowen,SG,21,IND,3,0,3.3,0.3,1.3,.250,0.0,0.3,.000,0.3,1.0,.333,.250,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.7,2020
Ky Bowman,PG,22,GSW,36,10,22.5,3.0,7.3,.412,0.9,2.5,.348,2.1,4.8,.445,.471,0.7,0.8,.828,0.5,2.1,2.6,2.9,1.0,0.1,1.3,2.3,7.5,2020
Avery Bradley,SG,29,LAL,27,22,23.6,3.4,7.4,.455,0.8,2.6,.296,2.6,4.8,.543,.508,0.3,0.4,.750,0.5,1.9,2.3,1.1,0.9,0.1,1.1,2.4,7.9,2020
Tony Bradley,C,22,UTA,30,2,10.0,1.9,3.0,.622,0.0,0.0,,1.9,3.0,.622,.622,0.6,0.9,.643,1.6,2.4,4.0,0.3,0.3,0.5,0.6,2.0,4.3,2020
Jarrell Brantley,PF,23,UTA,2,0,4.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.5,0.0,1.0,0.5,0.5,0.0,2020
Ignas Brazdeikis,SF,21,NYK,9,0,5.9,0.7,2.4,.273,0.1,1.0,.111,0.6,1.4,.385,.295,0.4,0.6,.800,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9,2020
Mikal Bridges,SF,23,PHO,41,4,23.0,2.6,5.1,.514,0.5,1.7,.294,2.1,3.4,.621,.563,1.4,1.7,.800,0.8,3.0,3.9,1.4,1.4,0.4,0.9,2.0,7.1,2020
Miles Bridges,SF,21,CHO,44,44,30.4,4.8,10.7,.443,1.5,4.2,.346,3.3,6.5,.505,.511,1.3,1.7,.795,1.3,4.3,5.5,1.8,0.6,0.8,1.7,2.2,12.3,2020
Oshae Brissett,SF,21,TOR,13,0,8.7,0.8,2.3,.367,0.2,0.9,.250,0.6,1.4,.444,.417,0.4,0.5,.833,0.6,0.9,1.5,0.3,0.2,0.1,0.3,1.2,2.3,2020
Ryan Broekhoff,SG,29,DAL,10,0,7.7,1.1,2.5,.440,1.0,2.0,.500,0.1,0.5,.200,.640,0.5,0.6,.833,0.1,1.3,1.4,0.4,0.2,0.1,0.2,0.7,3.7,2020
Malcolm Brogdon,PG,27,IND,30,30,30.7,6.3,14.3,.444,1.4,4.2,.344,4.9,10.1,.485,.494,3.6,3.9,.923,0.7,3.8,4.5,7.5,0.8,0.2,2.6,1.9,17.7,2020
Dillon Brooks,SG,24,MEM,42,42,28.0,5.5,13.3,.415,2.2,5.5,.391,3.4,7.8,.433,.496,2.2,2.6,.843,0.9,2.4,3.3,2.0,1.0,0.4,1.5,3.8,15.4,2020
Bruce Brown,SG,23,DET,41,32,27.3,3.3,7.7,.436,0.5,1.6,.328,2.8,6.0,.466,.471,1.5,2.2,.681,1.0,3.4,4.4,3.9,1.2,0.5,1.7,2.7,8.7,2020
Charlie Brown,SG,22,ATL,5,0,5.4,0.6,2.0,.300,0.4,0.8,.500,0.2,1.2,.167,.400,1.0,1.0,1.000,0.4,0.4,0.8,0.2,0.0,0.4,0.0,0.0,2.6,2020
Jaylen Brown,SF,23,BOS,35,35,33.4,7.3,14.7,.492,2.1,5.3,.395,5.2,9.5,.547,.563,3.4,4.5,.756,1.1,5.7,6.9,2.3,1.1,0.3,2.3,2.9,20.0,2020
Moses Brown,C,20,POR,6,0,3.5,0.7,1.5,.444,0.0,0.0,,0.7,1.5,.444,.444,0.3,0.7,.500,0.3,1.3,1.7,0.0,0.2,0.0,0.3,0.7,1.7,2020
Sterling Brown,SF,24,MIL,30,0,15.7,1.9,4.9,.384,0.9,2.5,.342,1.0,2.3,.429,.473,0.8,1.0,.767,0.7,3.3,4.0,1.0,0.6,0.1,0.9,1.2,5.4,2020
Troy Brown,SG,20,WAS,38,14,25.8,4.1,8.8,.461,0.7,2.3,.322,3.3,6.6,.510,.503,1.6,2.1,.769,1.2,4.8,6.1,2.1,1.4,0.1,1.2,1.9,10.5,2020
Jalen Brunson,PG,23,DAL,42,8,16.8,2.9,6.3,.457,0.7,2.1,.318,2.2,4.2,.525,.509,0.9,1.1,.787,0.4,1.9,2.4,3.2,0.4,0.1,1.0,1.3,7.3,2020
Thomas Bryant,C,22,WAS,21,20,26.4,5.1,9.4,.548,0.5,1.8,.297,4.6,7.6,.606,.576,1.9,2.6,.741,2.1,5.5,7.6,2.4,0.4,0.9,1.3,2.3,12.7,2020
Reggie Bullock,SG,28,NYK,8,5,23.6,3.9,9.8,.397,1.6,5.0,.325,2.3,4.8,.474,.481,0.5,0.6,.800,0.6,0.9,1.5,1.5,1.6,0.0,0.1,2.0,9.9,2020
Trey Burke,PG,27,PHI,22,0,14.1,2.6,5.5,.479,0.7,1.6,.444,1.9,3.9,.494,.545,0.6,0.8,.722,0.6,0.9,1.5,2.3,0.3,0.0,0.5,0.9,6.6,2020
Alec Burks,SG,28,GSW,40,16,29.1,5.1,12.4,.408,1.7,4.5,.367,3.4,7.9,.432,.475,4.1,4.6,.896,0.8,3.9,4.7,3.1,1.1,0.3,1.6,2.3,15.9,2020
Deonte Burton,SG,26,OKC,24,0,7.9,0.9,2.8,.313,0.2,1.3,.156,0.7,1.5,.457,.351,0.2,0.3,.571,0.2,1.1,1.3,0.4,0.1,0.2,0.3,0.9,2.1,2020
Jimmy Butler,SF,30,MIA,36,36,35.1,5.9,13.3,.444,0.7,2.7,.271,5.2,10.7,.487,.471,7.8,9.4,.823,2.0,5.1,7.0,6.4,1.9,0.6,2.5,1.3,20.3,2020
Bruno Caboclo,SF,24,MEM,22,0,8.7,1.3,3.1,.406,0.2,1.1,.160,1.1,2.0,.545,.435,0.1,0.1,.667,0.8,1.2,2.0,0.5,0.5,0.5,0.3,1.0,2.8,2020
Kentavious Caldwell-Pope,SG,26,LAL,41,20,25.4,3.4,7.3,.465,1.4,3.4,.428,2.0,3.9,.497,.564,1.3,1.6,.813,0.6,1.6,2.2,1.8,0.8,0.2,0.9,1.9,9.5,2020
Vlatko Čančar,SF,22,DEN,7,0,1.7,0.1,0.4,.333,0.0,0.1,.000,0.1,0.3,.500,.333,0.3,0.3,1.000,0.1,0.0,0.1,0.3,0.0,0.0,0.0,0.1,0.6,2020
Clint Capela,C,25,HOU,33,33,33.6,6.5,10.2,.637,0.0,0.0,,6.5,10.2,.637,.637,1.6,2.8,.565,4.2,10.3,14.5,1.2,1.0,1.7,1.6,2.7,14.5,2020
DeMarre Carroll,SF,33,SAS,15,0,9.0,0.6,1.9,.310,0.2,0.9,.231,0.4,1.1,.375,.362,0.8,1.3,.600,0.5,1.6,2.1,0.7,0.1,0.1,0.7,1.3,2.2,2020
Jevon Carter,PG,24,PHO,26,2,13.1,1.3,3.4,.375,0.7,1.8,.362,0.6,1.6,.390,.472,0.2,0.3,.750,0.4,1.4,1.8,1.5,0.8,0.3,0.8,1.3,3.4,2020
Vince Carter,SF,43,ATL,35,0,15.4,1.7,5.2,.335,1.0,3.5,.289,0.7,1.7,.426,.431,0.4,0.6,.714,0.2,1.7,1.9,0.9,0.4,0.4,0.6,1.6,4.9,2020
Wendell Carter,C,20,CHI,37,37,30.0,4.5,8.4,.537,0.2,0.8,.214,4.3,7.6,.569,.547,2.6,3.5,.736,3.5,6.4,9.9,1.2,0.8,0.9,1.7,3.8,11.7,2020
Michael Carter-Williams,SG,28,ORL,19,0,16.3,1.8,4.9,.376,0.4,1.6,.233,1.5,3.3,.444,.414,1.2,1.6,.710,0.9,2.2,3.2,2.0,1.1,0.4,0.9,1.4,5.2,2020
Alex Caruso,PG,25,LAL,38,0,19.2,2.0,4.6,.439,0.7,1.9,.366,1.3,2.7,.490,.514,1.0,1.3,.780,0.3,1.7,1.9,1.8,1.0,0.3,0.9,1.6,5.7,2020
Willie Cauley-Stein,C,26,GSW,38,34,22.9,3.5,6.2,.561,0.0,0.0,,3.5,6.2,.561,.561,0.9,1.4,.600,1.7,4.6,6.3,1.4,1.1,1.2,0.9,2.6,7.9,2020
Tyson Chandler,C,37,HOU,24,5,8.7,0.6,0.8,.778,0.0,0.0,,0.6,0.8,.778,.778,0.3,0.5,.462,1.0,1.6,2.6,0.3,0.3,0.3,0.3,1.2,1.4,2020
Wilson Chandler,SF,32,BRK,13,0,20.0,2.4,5.5,.431,0.8,3.0,.256,1.6,2.5,.636,.500,0.7,0.8,.900,0.2,4.4,4.6,1.2,0.5,0.4,1.1,2.0,6.2,2020
Zylan Cheatham,SF,24,NOP,3,0,10.3,0.7,1.7,.400,0.0,0.3,.000,0.7,1.3,.500,.400,0.0,0.0,,0.3,1.7,2.0,0.7,0.0,0.3,1.0,1.7,1.3,2020
Chris Chiozza,PG,24,WAS,10,0,12.3,1.0,3.4,.294,0.7,1.6,.438,0.3,1.8,.167,.397,0.0,0.0,,0.0,1.5,1.5,2.8,1.0,0.2,0.9,1.2,2.7,2020
Marquese Chriss,PF,22,GSW,38,3,17.5,2.6,5.4,.485,0.1,0.6,.227,2.5,4.8,.516,.498,1.9,2.5,.760,1.8,3.5,5.3,1.9,0.6,0.9,1.4,2.0,7.3,2020
Gary Clark,PF,25,TOT,20,0,12.5,1.4,3.5,.391,1.0,2.9,.345,0.4,0.6,.636,.536,0.3,0.4,.857,0.8,1.7,2.4,0.6,0.1,0.4,0.1,1.1,4.0,2020
Gary Clark,PF,25,HOU,18,0,11.8,1.3,3.3,.390,1.0,2.8,.353,0.3,0.4,.625,.542,0.3,0.4,.857,0.6,1.6,2.2,0.7,0.1,0.4,0.1,1.2,3.9,2020
Gary Clark,PF,25,ORL,2,0,18.5,2.0,5.0,.400,1.0,3.5,.286,1.0,1.5,.667,.500,0.0,0.0,,2.0,2.0,4.0,0.0,0.0,0.5,0.0,0.0,5.0,2020
Brandon Clarke,PF,23,MEM,36,2,21.4,5.2,8.2,.631,0.5,1.1,.415,4.7,7.1,.665,.659,1.5,1.9,.809,1.4,4.4,5.8,1.5,0.4,0.9,1.0,1.7,12.3,2020
Jordan Clarkson,SG,27,TOT,40,0,23.6,5.2,11.6,.447,2.1,5.6,.368,3.2,6.1,.521,.535,2.3,2.7,.849,0.7,1.6,2.3,2.1,0.6,0.3,1.2,1.3,14.7,2020
Jordan Clarkson,SG,27,CLE,29,0,23.0,5.0,11.2,.442,2.0,5.5,.371,2.9,5.8,.509,.532,2.6,3.0,.884,0.7,1.7,2.4,2.4,0.6,0.3,1.3,1.1,14.6,2020
Jordan Clarkson,SG,27,UTA,11,0,25.2,5.8,12.6,.460,2.1,5.8,.359,3.7,6.8,.547,.543,1.3,1.8,.700,0.5,1.4,1.9,1.2,0.7,0.4,0.9,1.7,15.0,2020
Nicolas Claxton,PF,20,BRK,10,0,12.0,1.1,2.2,.500,0.0,0.5,.000,1.1,1.7,.647,.500,0.5,1.2,.417,0.8,1.4,2.2,1.1,0.1,0.5,0.6,1.0,2.7,2020
Chris Clemons,SG,22,HOU,24,0,9.2,2.0,4.5,.431,1.4,3.5,.388,0.6,1.0,.583,.583,0.2,0.2,.800,0.1,0.8,0.8,0.8,0.3,0.2,0.6,0.8,5.5,2020
Antonius Cleveland,SG,25,DAL,3,0,4.7,0.7,1.0,.667,0.0,0.3,.000,0.7,0.7,1.000,.667,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.3,0.0,1.3,2020
Amir Coffey,SG,22,LAC,2,0,2.5,1.0,1.5,.667,0.5,1.0,.500,0.5,0.5,1.000,.833,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,2.5,2020
John Collins,PF,22,ATL,16,16,30.2,6.9,13.8,.502,1.4,4.1,.338,5.6,9.8,.571,.552,2.1,2.8,.756,2.1,7.6,9.8,1.4,0.8,2.1,1.6,3.4,17.4,2020
Zach Collins,PF,22,POR,3,3,28.7,3.0,6.3,.474,1.0,2.3,.429,2.0,4.0,.500,.553,2.0,2.0,1.000,1.3,2.7,4.0,2.0,0.0,0.7,2.0,3.7,9.0,2020
Mike Conley,PG,32,UTA,22,22,29.4,4.5,12.3,.365,1.8,5.0,.360,2.7,7.3,.369,.439,2.8,3.5,.803,0.7,2.6,3.3,4.6,0.7,0.2,2.0,2.2,13.6,2020
Pat Connaughton,SG,27,MIL,40,0,18.0,1.9,4.4,.440,0.7,2.3,.286,1.3,2.1,.607,.514,0.5,0.6,.720,0.8,3.5,4.2,1.7,0.3,0.6,0.8,1.0,5.0,2020
Quinn Cook,PG,26,LAL,27,0,13.2,2.4,5.2,.457,0.7,2.0,.370,1.6,3.2,.512,.529,0.2,0.2,.833,0.2,1.1,1.3,1.4,0.3,0.0,0.8,0.7,5.7,2020
Tyler Cook,PF,22,CLE,8,0,3.5,0.8,1.0,.750,0.0,0.0,,0.8,1.0,.750,.750,0.6,0.8,.833,0.4,0.5,0.9,0.1,0.1,0.0,0.1,0.5,2.1,2020
Robert Covington,PF,29,MIN,40,39,28.9,4.4,10.0,.436,2.2,6.3,.356,2.2,3.8,.570,.547,1.6,2.1,.793,0.7,5.2,5.9,1.2,1.7,1.0,1.5,3.0,12.6,2020
Allen Crabbe,SG,27,ATL,28,1,18.6,1.9,5.1,.364,1.1,3.3,.323,0.8,1.8,.440,.469,0.3,0.4,.750,0.4,2.0,2.3,1.0,0.5,0.1,0.4,1.3,5.1,2020
Torrey Craig,SF,29,DEN,28,6,13.7,1.2,3.1,.395,0.4,1.5,.238,0.9,1.6,.545,.453,0.3,0.5,.600,0.6,1.6,2.2,0.6,0.3,0.5,0.4,1.9,3.1,2020
Jae Crowder,SF,29,MEM,39,39,30.2,3.5,9.2,.376,1.9,6.2,.303,1.6,3.0,.525,.478,1.6,2.1,.775,0.9,5.3,6.2,2.9,1.1,0.4,1.3,2.0,10.4,2020
Jarrett Culver,SG,20,MIN,40,27,24.6,3.9,9.8,.394,1.0,3.7,.260,2.9,6.1,.473,.442,0.9,1.9,.455,1.3,2.4,3.7,2.0,1.0,0.7,1.4,2.0,9.5,2020
Seth Curry,SG,29,DAL,40,9,22.6,3.7,8.2,.457,1.8,4.7,.390,1.9,3.5,.547,.569,1.3,1.4,.895,0.5,1.5,2.0,1.8,0.6,0.2,1.0,1.7,10.6,2020
Stephen Curry,PG,31,GSW,4,4,28.0,6.8,16.5,.409,2.3,9.3,.243,4.5,7.3,.621,.477,4.5,4.5,1.000,1.0,4.0,5.0,6.5,1.3,0.5,3.8,2.5,20.3,2020
Troy Daniels,SG,28,LAL,31,0,12.0,1.7,4.1,.417,1.1,2.9,.382,0.6,1.2,.500,.551,0.2,0.3,.700,0.2,1.0,1.2,0.4,0.2,0.1,0.2,0.7,4.7,2020
Anthony Davis,PF,26,LAL,35,35,35.2,9.4,18.7,.504,1.1,3.7,.297,8.3,15.1,.554,.533,7.1,8.3,.859,2.2,7.2,9.4,3.2,1.5,2.6,2.4,2.5,27.1,2020
Ed Davis,C,30,UTA,21,0,11.0,0.5,1.4,.367,0.0,0.0,,0.5,1.4,.367,.367,0.2,0.5,.455,1.1,2.9,4.0,0.4,0.4,0.4,0.6,2.3,1.3,2020
Terence Davis,SG,22,TOR,41,1,17.1,2.7,5.9,.467,1.3,3.3,.403,1.4,2.6,.547,.579,0.7,0.8,.938,0.7,2.7,3.4,1.9,0.6,0.2,1.0,1.5,7.5,2020
Dewayne Dedmon,C,30,SAC,26,4,13.8,1.9,4.6,.408,0.5,2.2,.214,1.4,2.5,.578,.458,0.7,0.8,.857,1.1,2.9,4.0,0.3,0.3,0.5,1.4,2.5,4.9,2020
